vivado -mode batch -source tcl/run.tcl

****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tcl/run.tcl
# if { ![info exists ::env(BOARD) ]} {
#   set ::env(BOARD) "zedboard"
# }
# if { ![info exists ::env(XILINX_PART)] } {
#   set ::env(XILINX_PART) "xc7z020clg484-1"
# }
# if { ![info exists ::env(XILINX_BOARD)] } {
#   set ::env(XILINX_BOARD) "em.avnet.com:zed:0.9"
# }
# if { ![info exists ::env(USE_ZERO_RISCY)] } {
#   puts "USE_ZERO_RISCY = 0"
#   set ::env(USE_ZERO_RISCY) 0
# } else {
#   puts "USE_ZERO_RISCY = 1"
# }
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:57]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:60]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:117]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:151]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:167]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:211]
INFO: [Synth 8-6155] done synthesizing module 'riscv_compressed_decoder' (8#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:30]
INFO: [Synth 8-6155] done synthesizing module 'riscv_if_stage' (9#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:31]
INFO: [Synth 8-6157] synthesizing module 'riscv_id_stage' [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:40]
	Parameter N_HWLP bound to: 2 - type: integer 
	Parameter N_HWLP_BITS bound to: 1 - type: integer 
	Parameter PULP_SECURE bound to: 0 - type: integer 
	Parameter FPU bound to: 0 - type: integer 
	Parameter APU bound to: 0 - type: integer 
	Parameter SHARED_FP bound to: 0 - type: integer 
	Parameter SHARED_DSP_MULT bound to: 0 - type: integer 
	Parameter SHARED_INT_DIV bound to: 0 - type: integer 
	Parameter SHARED_FP_DIVSQRT bound to: 2 - type: integer 
	Parameter WAPUTYPE bound to: 0 - type: integer 
	Parameter APU_NARGS_CPU bound to: 3 - type: integer 
	Parameter APU_WOP_CPU bound to: 6 - type: integer 
	Parameter APU_NDSFLAGS_CPU bound to: 15 - type: integer 
	Parameter APU_NUSFLAGS_CPU bound to: 5 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:479]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:479]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:579]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:616]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:616]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:648]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:749]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:749]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:757]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:757]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:768]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:768]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:776]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:776]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:788]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:788]
INFO: [Synth 8-6157] synthesizing module 'riscv_register_file' [/home/binh/work/pulpino-binh/ips/riscv/riscv_register_file.sv:27]
	Parameter ADDR_WIDTH bound to: 6 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter FPU bound to: 0 - type: integer 
	Parameter NUM_WORDS bound to: 32 - type: integer 
	Parameter NUM_FP_WORDS bound to: 32 - type: integer 
	Parameter NUM_TOT_WORDS bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'riscv_register_file' (10#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_register_file.sv:27]
INFO: [Synth 8-6157] synthesizing module 'riscv_decoder' [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:32]
	Parameter FPU bound to: 0 - type: integer 
	Parameter PULP_SECURE bound to: 0 - type: integer 
	Parameter SHARED_FP bound to: 0 - type: integer 
	Parameter SHARED_DSP_MULT bound to: 0 - type: integer 
	Parameter SHARED_INT_DIV bound to: 0 - type: integer 
	Parameter SHARED_FP_DIVSQRT bound to: 2 - type: integer 
	Parameter WAPUTYPE bound to: 0 - type: integer 
	Parameter APU_WOP_CPU bound to: 6 - type: integer 
	Parameter APUTYPE_FP bound to: 0 - type: integer 
	Parameter APUTYPE_DSP_MULT bound to: 0 - type: integer 
	Parameter APUTYPE_INT_MULT bound to: 0 - type: integer 
	Parameter APUTYPE_INT_DIV bound to: 0 - type: integer 
	Parameter APUTYPE_ADDSUB bound to: 0 - type: integer 
	Parameter APUTYPE_MULT bound to: 0 - type: integer 
	Parameter APUTYPE_CAST bound to: 0 - type: integer 
	Parameter APUTYPE_MAC bound to: 0 - type: integer 
	Parameter APUTYPE_DIV bound to: 0 - type: integer 
	Parameter APUTYPE_SQRT bound to: 0 - type: integer 
	Parameter APUTYPE_DIVSQRT bound to: 4 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:251]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:300]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:362]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:397]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:414]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:469]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:506]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:573]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:1218]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:1357]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:1411]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:1447]
INFO: [Synth 8-6155] done synthesizing module 'riscv_decoder' (11#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:32]
INFO: [Synth 8-6157] synthesizing module 'riscv_controller' [/home/binh/work/pulpino-binh/ips/riscv/riscv_controller.sv:31]
	Parameter FPU bound to: 0 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_controller.sv:252]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_controller.sv:369]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_controller.sv:388]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_controller.sv:431]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_controller.sv:664]
INFO: [Synth 8-6155] done synthesizing module 'riscv_controller' (12#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_controller.sv:31]
INFO: [Synth 8-6157] synthesizing module 'riscv_int_controller' [/home/binh/work/pulpino-binh/ips/riscv/riscv_int_controller.sv:26]
	Parameter PULP_SECURE bound to: 0 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_int_controller.sv:79]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_int_controller.sv:92]
INFO: [Synth 8-6155] done synthesizing module 'riscv_int_controller' (13#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_int_controller.sv:26]
INFO: [Synth 8-6157] synthesizing module 'riscv_hwloop_regs' [/home/binh/work/pulpino-binh/ips/riscv/riscv_hwloop_regs.sv:25]
	Parameter N_REGS bound to: 2 - type: integer 
	Parameter N_REG_BITS bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'riscv_hwloop_regs' (14#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_hwloop_regs.sv:25]
INFO: [Synth 8-6155] done synthesizing module 'riscv_id_stage' (15#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:40]
INFO: [Synth 8-6157] synthesizing module 'riscv_ex_stage' [/home/binh/work/pulpino-binh/ips/riscv/riscv_ex_stage.sv:40]
	Parameter FPU bound to: 0 - type: integer 
	Parameter SHARED_FP bound to: 0 - type: integer 
	Parameter SHARED_DSP_MULT bound to: 0 - type: integer 
	Parameter SHARED_INT_DIV bound to: 0 - type: integer 
	Parameter APU_NARGS_CPU bound to: 3 - type: integer 
	Parameter APU_WOP_CPU bound to: 6 - type: integer 
	Parameter APU_NDSFLAGS_CPU bound to: 15 - type: integer 
	Parameter APU_NUSFLAGS_CPU bound to: 5 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'riscv_alu' [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:31]
	Parameter SHARED_INT_DIV bound to: 0 - type: integer 
	Parameter FPU bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'riscv_alu_div' [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu_div.sv:26]
	Parameter C_WIDTH bound to: 32 - type: integer 
	Parameter C_LOG_WIDTH bound to: 6 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'riscv_alu_div' (16#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu_div.sv:26]
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:139]
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:153]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:323]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:406]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:574]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:607]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:626]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:629]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:629]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:665]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:668]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:689]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:710]
INFO: [Synth 8-6157] synthesizing module 'alu_popcnt' [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:1118]
INFO: [Synth 8-6155] done synthesizing module 'alu_popcnt' (17#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:1118]
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:811]
INFO: [Synth 8-6157] synthesizing module 'alu_ff' [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:1042]
	Parameter LEN bound to: 32 - type: integer 
	Parameter NUM_LEVELS bound to: 5 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'alu_ff' (18#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:1042]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:969]
INFO: [Synth 8-6155] done synthesizing module 'riscv_alu' (19#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv:31]
INFO: [Synth 8-6157] synthesizing module 'riscv_mult' [/home/binh/work/pulpino-binh/ips/riscv/riscv_mult.sv:30]
	Parameter SHARED_DSP_MULT bound to: 0 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/riscv/riscv_mult.sv:142]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_mult.sv:304]
INFO: [Synth 8-6155] done synthesizing module 'riscv_mult' (20#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_mult.sv:30]
INFO: [Synth 8-6155] done synthesizing module 'riscv_ex_stage' (21#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_ex_stage.sv:40]
INFO: [Synth 8-6157] synthesizing module 'riscv_load_store_unit' [/home/binh/work/pulpino-binh/ips/riscv/riscv_load_store_unit.sv:27]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_load_store_unit.sv:345]
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/riscv/riscv_load_store_unit.sv:447]
INFO: [Synth 8-6155] done synthesizing module 'riscv_load_store_unit' (22#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_load_store_unit.sv:27]
INFO: [Synth 8-6157] synthesizing module 'riscv_cs_registers' [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:37]
	Parameter N_HWLP bound to: 2 - type: integer 
	Parameter N_HWLP_BITS bound to: 1 - type: integer 
	Parameter N_EXT_CNT bound to: 0 - type: integer 
	Parameter APU bound to: 0 - type: integer 
	Parameter FPU bound to: 0 - type: integer 
	Parameter PULP_SECURE bound to: 0 - type: integer 
	Parameter N_APU_CNT bound to: 0 - type: integer 
	Parameter N_PERF_COUNTERS bound to: 12 - type: integer 
	Parameter PERF_EXT_ID bound to: 11 - type: integer 
	Parameter PERF_APU_ID bound to: 12 - type: integer 
	Parameter N_PERF_REGS bound to: 12 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:513]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:550]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:554]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:590]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:590]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:735]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:800]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:818]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:827]
WARNING: [Synth 8-3848] Net utvec_q in module/entity riscv_cs_registers does not have driver. [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:179]
INFO: [Synth 8-6155] done synthesizing module 'riscv_cs_registers' (23#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv:37]
INFO: [Synth 8-6157] synthesizing module 'riscv_debug_unit' [/home/binh/work/pulpino-binh/ips/riscv/riscv_debug_unit.sv:25]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_debug_unit.sv:166]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_debug_unit.sv:170]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_debug_unit.sv:204]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_debug_unit.sv:246]
